Date,Route,Rating,Notes,URL,Pitches,Location,Avg Stars,Your Stars,Style,Lead Style,Route Type,Your Grade,Length,Route Crag,Route State
2023-03-26,Cholla,5.8,No Notes,https://www.mountainproject.com/route/121863071/cholla,1,Nevada > Southern Nevada > Red Rocks > 03-First Pullout (Calico I) > Cactus Massacre,2.4,-1,Lead,Onsight,Sport,Not Assigned,75.0,Cactus Massacre,Nevada
2023-03-26,Cactus Pete,5.10a,No Notes,https://www.mountainproject.com/route/116697801/cactus-pete,1,Nevada > Southern Nevada > Red Rocks > 03-First Pullout (Calico I) > Cactus Massacre,2.8,-1,TR,Not Led,Sport,Not Assigned,70.0,Cactus Massacre,Nevada
2023-03-25,The Griswolds,5.10b,No Notes,https://www.mountainproject.com/route/121883568/the-griswolds,1,Nevada > Southern Nevada > Blue Diamond Area > Blue Diamond Cave,2.6,-1,TR,Not Led,Sport,Not Assigned,60.0,Blue Diamond Cave,Nevada
2022-12-25,Machine Gun Jumblies,5.10a,No Notes,https://www.mountainproject.com/route/106815881/machine-gun-jumblies,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Upper Gorge > Gotham City,3.1,-1,TR,Not Led,Sport,Not Assigned,115.0,Gotham City,California
2022-12-25,Double Flipper,5.9,No Notes,https://www.mountainproject.com/route/106446245/double-flipper,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Upper Gorge > Gotham City,2.0,-1,TR,Not Led,Sport,Not Assigned,80.0,Gotham City,California
2022-12-25,Dr. Evil,5.10a,No Notes,https://www.mountainproject.com/route/106446253/dr-evil,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Upper Gorge > Gotham City,3.5,-1,TR,Not Led,Sport,Not Assigned,130.0,Gotham City,California
2022-12-05,Can Can,5.10c,First 10c no falls! ,https://www.mountainproject.com/route/116622593/can-can,1,International > Europe > Spain > Catalonia > Margalef > Can Regino,2.5,-1,TR,Not Led,Sport,Not Assigned,80.0,Can Regino,International
2022-11-27,El Cargolet,5.10b,Send ,https://www.mountainproject.com/route/117990072/el-cargolet,1,International > Europe > Spain > Catalonia > Siurana > Valley Crags > El Cargol,2.8,-1,TR,Not Led,Sport,Not Assigned,45.0,El Cargol,International
2022-11-27,Purgandus Populus (P1),5.10a,1 take ,https://www.mountainproject.com/route/112566941/purgandus-populus-p1,1,International > Europe > Spain > Catalonia > Siurana > Valley Crags > El Cargol,2.2,-1,TR,Not Led,Sport,Not Assigned,60.0,El Cargol,International
2022-11-27,Maxi-kosi,5.7,No Notes,https://www.mountainproject.com/route/122491274/maxi-kosi,1,International > Europe > Spain > Catalonia > Margalef > Bloc del Porc,2.0,-1,TR,Not Led,Sport,Not Assigned,35.0,Bloc del Porc,International
2022-11-27,Wesdel,5.6,No Notes,https://www.mountainproject.com/route/122476523/wesdel,1,International > Europe > Spain > Catalonia > Margalef > Bloc del Porc,2.0,-1,TR,Not Led,Sport,Not Assigned,40.0,Bloc del Porc,International
2022-11-27,Lame Chucha Baby,5.11a,"Challenging start, got to the top, figured out moves ",https://www.mountainproject.com/route/114229931/lame-chucha-baby,1,International > Europe > Spain > Catalonia > Siurana > Valley Crags > El Pati,3.2,-1,TR,Not Led,Sport,Not Assigned,80.0,El Pati,International
2022-11-27,Marieta de L'ull Viu,5.10c,"Only fell at crux, really likes it. Go back!!",https://www.mountainproject.com/route/106625020/marieta-de-lull-viu,1,International > Europe > Spain > Catalonia > Siurana > Valley Crags > Espero Primavera,3.0,-1,TR,Not Led,Sport,Not Assigned,90.0,Espero Primavera,International
2022-11-25,De Que Vas?,5.10c,No falls but may have had top rope assistance ,https://www.mountainproject.com/route/122221774/de-que-vas,1,International > Europe > Spain > Catalonia > Arboli > El Falco,1.7,-1,TR,Not Led,Sport,Not Assigned,50.0,El Falco,International
2022-11-25,Espavilla Fidel,5.10d,"2-3 falls, figured out great beta",https://www.mountainproject.com/route/122221790/espavilla-fidel,1,International > Europe > Spain > Catalonia > Arboli > El Falco,2.0,-1,TR,Not Led,Sport,Not Assigned,50.0,El Falco,International
2022-11-24,Via del Pollito,5.8+,No Notes,https://www.mountainproject.com/route/121949048/via-del-pollito,1,International > Europe > Spain > Catalonia > Margalef > Bloc del Porc,1.0,-1,TR,Not Led,Sport,Not Assigned,35.0,Bloc del Porc,International
2022-11-24,Via del Pollo,5.8,No Notes,https://www.mountainproject.com/route/121949015/via-del-pollo,1,International > Europe > Spain > Catalonia > Margalef > Bloc del Porc,1.0,-1,Lead,Onsight,Sport,Not Assigned,35.0,Bloc del Porc,International
2022-11-24,Magrana,5.11a,"Got to the top!! 1st 11a
Few takes and falls but made the moves :) ",https://www.mountainproject.com/route/106631901/magrana,1,International > Europe > Spain > Catalonia > Margalef > Raco de la Finestra,3.7,4,TR,Not Led,Sport,Not Assigned,70.0,Raco de la Finestra,International
2022-11-23,Ferralladura,5.10a,"2 falls, 1 at start after 2 bolt, 1 at crux after 1st anchors. ",https://www.mountainproject.com/route/112555890/ferralladura,2,International > Europe > Spain > Catalonia > Siurana > Valley Crags > Espero Primavera,2.3,-1,TR,Not Led,Sport,Not Assigned,105.0,Espero Primavera,International
2022-11-23,Espero Primavera,5.10a,No Notes,https://www.mountainproject.com/route/106624755/espero-primavera,2,International > Europe > Spain > Catalonia > Siurana > Valley Crags > Espero Primavera,3.0,-1,TR,Not Led,Sport,Not Assigned,115.0,Espero Primavera,International
2022-11-19,Big Bad Wolf,5.9,"Adam linked all pitches, 1 fall at beginning ",https://www.mountainproject.com/route/107339211/big-bad-wolf,3,Nevada > Southern Nevada > Red Rocks > 01-Calico Basin > Riding Hood Wall,3.1,-1,TR,Not Led,Sport,Not Assigned,220.0,Riding Hood Wall,Nevada
2022-11-13,Peking Duck,5.10d,5th bolt then lowered ,https://www.mountainproject.com/route/105897531/peking-duck,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Central Gorge > Great Wall of China,3.0,-1,TR,Not Led,Sport,Not Assigned,70.0,Great Wall of China,California
2022-11-13,Manchurian Candidate,5.11a/b,Flail and lowered. Haha,https://www.mountainproject.com/route/113637346/manchurian-candidate,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Central Gorge > Great Wall of China,3.4,-1,TR,Not Led,Sport,Not Assigned,100.0,Great Wall of China,California
2022-11-13,Crowd Pleaser,5.9,No Notes,https://www.mountainproject.com/route/105897024/crowd-pleaser,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Central Gorge > Warm Up Wall,2.7,-1,Not Specified,Not Led,Sport,Not Assigned,80.0,Warm Up Wall,California
2022-11-13,String of Pearls,5.8,No Notes,https://www.mountainproject.com/route/109027777/string-of-pearls,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Central Gorge > Warm Up Wall,2.6,-1,Lead,Not Led,Sport,Not Assigned,80.0,Warm Up Wall,California
2022-11-13,Breaking Wind,5.7,No Notes,https://www.mountainproject.com/route/107609133/breaking-wind,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Central Gorge > Warm Up Wall,2.4,-1,Lead,Not Led,Sport,Not Assigned,75.0,Warm Up Wall,California
2022-10-25,Edge Zeppelin,5.10a,No Notes,https://www.mountainproject.com/route/112528167/edge-zeppelin,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Lower Gorge > Diamondback Area,2.2,-1,Not Specified,Not Led,Sport,Not Assigned,50.0,Diamondback Area,California
2022-10-25,Finked,5.7,No Notes,https://www.mountainproject.com/route/112528173/finked,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Lower Gorge > Diamondback Area,2.8,-1,Not Specified,Not Led,Sport,Not Assigned,80.0,Diamondback Area,California
2022-10-25,Chukars Gonna Chuk,5.9,No Notes,https://www.mountainproject.com/route/118141284/chukars-gonna-chuk,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Lower Gorge > Diamondback Area,1.8,-1,Not Specified,Not Led,Sport,Not Assigned,60.0,Diamondback Area,California
2022-10-25,Chewy the Beaver,5.8+,No Notes,https://www.mountainproject.com/route/112528187/chewy-the-beaver,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Lower Gorge > Diamondback Area,2.5,-1,Not Specified,Not Led,Sport,Not Assigned,105.0,Diamondback Area,California
2022-10-09,The Grack - Center,5.6,No Notes,https://www.mountainproject.com/route/105862623/the-grack-center,3,California > Yosemite National Park > Yosemite Valley > Valley South Side > I. Glacier Point Apron > 3. The Grack Area,3.4,-1,TR,Not Led,Trad,Not Assigned,500.0,3. The Grack Area,California
2022-09-24,Super Slide,5.9,No Notes,https://www.mountainproject.com/route/105915124/super-slide,5,California > Yosemite National Park > Yosemite Valley > Valley North Side > H. Royal Arches Area > Royal Arches > Western Royal Arches,3.2,-1,TR,Not Led,Trad,Not Assigned,500.0,Western Royal Arches,California
2022-09-18,Kiddie Corner,5.10a,No Notes,https://www.mountainproject.com/route/113004657/kiddie-corner,1,California > Yosemite National Park > Yosemite Valley > Lower Merced River Canyon > Am. Pat and Jack Pinnacle,2.7,-1,TR,Not Led,Trad,Not Assigned,110.0,Am. Pat and Jack Pinnacle,California
2022-09-18,Suds,5.9,No Notes,https://www.mountainproject.com/route/105990390/suds,1,California > Yosemite National Park > Yosemite Valley > Lower Merced River Canyon > Am. Pat and Jack Pinnacle,2.6,-1,Not Specified,Not Led,Trad,Not Assigned,120.0,Am. Pat and Jack Pinnacle,California
2022-09-18,More Mental than Mantel,5.10-,No Notes,https://www.mountainproject.com/route/117921253/more-mental-than-mantel,2,California > Yosemite National Park > Yosemite Valley > Lower Merced River Canyon > Am. Pat and Jack Pinnacle,2.9,-1,TR,Not Led,Trad,Not Assigned,130.0,Am. Pat and Jack Pinnacle,California
2022-08-25,School for Ants,5.9,No Notes,https://www.mountainproject.com/route/117363340/school-for-ants,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Hansel's Hangout,1.8,-1,Not Specified,Not Led,Sport,Not Assigned,45.0,Hansel's Hangout,California
2022-08-22,It’s a Crime,5.11a,No Notes,https://www.mountainproject.com/route/113437177/its-a-crime,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Scheelite Canyon / Pratt's Crack Gully > Planetarium / Gecko Wall,2.7,-1,TR,Not Led,Sport,Not Assigned,105.0,Planetarium / Gecko Wall,California
2022-08-22,Bust a Gut,5.10a/b,No Notes,https://www.mountainproject.com/route/118317732/bust-a-gut,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Scheelite Canyon / Pratt's Crack Gully > Planetarium / Gecko Wall,2.7,-1,TR,Not Led,Sport,Not Assigned,80.0,Planetarium / Gecko Wall,California
2022-08-21,Sponge Bob Square Pants,5.10a,No Notes,https://www.mountainproject.com/route/115356890/sponge-bob-square-pants,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Scheelite Canyon / Pratt's Crack Gully > Mini Buttress,2.5,-1,TR,Not Led,Sport,Not Assigned,80.0,Mini Buttress,California
2022-08-21,[Redacted],5.8,No Notes,https://www.mountainproject.com/route/111137775/redacted,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Scheelite Canyon / Pratt's Crack Gully > Mustache Wall,2.4,-1,TR,Not Led,Sport,Not Assigned,83.0,Mustache Wall,California
2022-08-21,Becky Route,5.9+,No Notes,https://www.mountainproject.com/route/106808844/becky-route,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Scheelite Canyon / Pratt's Crack Gully > Mustache Wall,2.9,-1,Not Specified,Not Led,Sport,Not Assigned,100.0,Mustache Wall,California
2022-08-16,Hari-Kiri,5.10a,With some help ,https://www.mountainproject.com/route/106616004/hari-kiri,1,California > Yosemite National Park > Yosemite Valley > Valley South Side > N. Sentinel Creek Area,3.1,-1,Not Specified,Not Led,Trad,Not Assigned,120.0,N. Sentinel Creek Area,California
2022-08-16,After Six,5.7,No Notes,https://www.mountainproject.com/route/105862639/after-six,5,California > Yosemite National Park > Yosemite Valley > Valley North Side > C. El Cap Picnic Area (Eagle Creek) > 5. Manure Pile Buttress (aka Ranger Rock),2.9,-1,TR,Not Led,Trad,Not Assigned,600.0,5. Manure Pile Buttress (aka Ranger Rock),California
2022-08-08,Goldielocks,5.10-,No Notes,https://www.mountainproject.com/route/119752818/goldielocks,1,California > Sierra Eastside > Lee Vining Canyon / Tioga Road > Tioga Cliff Area (aka Private Property) > The Gold Wall,2.9,-1,TR,Not Led,Sport,Not Assigned,100.0,The Gold Wall,California
2022-08-08,Gold Fever,5.10+,No Notes,https://www.mountainproject.com/route/106509866/gold-fever,1,California > Sierra Eastside > Lee Vining Canyon / Tioga Road > Tioga Cliff Area (aka Private Property) > The Gold Wall,3.1,-1,TR,Not Led,Sport,Not Assigned,78.0,The Gold Wall,California
2022-08-08,Warm Up,5.10a,No Notes,https://www.mountainproject.com/route/112136531/warm-up,1,California > Sierra Eastside > Lee Vining Canyon / Tioga Road > Tioga Cliff Area (aka Private Property) > The Gold Wall,2.4,-1,TR,Not Led,Trad,Not Assigned,230.0,The Gold Wall,California
2022-08-06,Shagadelic,5.8,No Notes,https://www.mountainproject.com/route/106222444/shagadelic,4,"California > Yosemite National Park > Tuolumne Meadows > Medlicott Dome > West Face, Center",3.0,-1,Not Specified,Not Led,Trad,Not Assigned,500.0,"West Face, Center",California
2022-07-30,Mockery,5.8,No Notes,https://www.mountainproject.com/route/105974243/mockery,1,California > Yosemite National Park > Yosemite Valley > Lower Merced River Canyon > Au. Five and Dime Cliff,3.2,-1,TR,Not Led,Sport,Not Assigned,70.0,Au. Five and Dime Cliff,California
2022-07-25,Becky Route,5.9+,No Notes,https://www.mountainproject.com/route/106808844/becky-route,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Scheelite Canyon / Pratt's Crack Gully > Mustache Wall,2.9,-1,TR,Not Led,Sport,Not Assigned,100.0,Mustache Wall,California
2022-07-14,Becky Route,5.9+,No Notes,https://www.mountainproject.com/route/106808844/becky-route,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Scheelite Canyon / Pratt's Crack Gully > Mustache Wall,2.9,-1,Lead,Not Led,Sport,Not Assigned,100.0,Mustache Wall,California
2022-07-11,Flamed Variation,5.10b,First pitch only ,https://www.mountainproject.com/route/117939805/flamed-variation,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Scheelite Canyon / Pratt's Crack Gully > Mustache Wall,2.6,-1,TR,Not Led,Sport,Not Assigned,85.0,Mustache Wall,California
2022-07-11,[Redacted],5.8,No Notes,https://www.mountainproject.com/route/111137775/redacted,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Scheelite Canyon / Pratt's Crack Gully > Mustache Wall,2.4,-1,TR,Not Led,Sport,Not Assigned,83.0,Mustache Wall,California
2022-07-11,Blast Furnace,5.9,No Notes,https://www.mountainproject.com/route/109405817/blast-furnace,1,California > Sierra Eastside > Bishop Area > Pine Creek Canyon > Scheelite Canyon / Pratt's Crack Gully > Mustache Wall,2.0,-1,TR,Not Led,Sport,Not Assigned,80.0,Mustache Wall,California
2022-07-04,East Buttress,5.10c A0,"Whipped hard, had to bail. ",https://www.mountainproject.com/route/105915125/east-buttress,11,California > Yosemite National Park > Yosemite Valley > Valley South Side > P. Cathedral Area > 6. Middle Cathedral Rock,3.6,-1,TR,Not Led,"Trad, Aid",Not Assigned,1100.0,6. Middle Cathedral Rock,California
2022-06-29,Swiss Arete,5.7,No Notes,https://www.mountainproject.com/route/105804092/swiss-arete,6,California > High Sierra > 09 - Palisades & Surrounding Peaks > Mt. Sill,3.4,4,Not Specified,Not Led,"Trad, Alpine",Not Assigned,800.0,Mt. Sill,California
2022-06-22,Grab a Handful,5.9,No Notes,https://www.mountainproject.com/route/107193679/grab-a-handful,1,California > Sierra Eastside > Mammoth Lakes Area > Rock Creek > Gong Show Wall,2.2,-1,TR,Not Led,Sport,Not Assigned,50.0,Gong Show Wall,California
2022-06-22,Self-Contained Unit,5.10b,No Notes,https://www.mountainproject.com/route/107193684/self-contained-unit,1,California > Sierra Eastside > Mammoth Lakes Area > Rock Creek > Gong Show Wall,2.8,-1,TR,Not Led,Sport,Not Assigned,70.0,Gong Show Wall,California
2022-05-31,Super Slide,5.9,No Notes,https://www.mountainproject.com/route/105915124/super-slide,5,California > Yosemite National Park > Yosemite Valley > Valley North Side > H. Royal Arches Area > Royal Arches > Western Royal Arches,3.2,-1,Not Specified,Not Led,Trad,Not Assigned,500.0,Western Royal Arches,California
2022-05-30,Munginella,5.6,No Notes,https://www.mountainproject.com/route/105867008/munginella,3,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > Five Open Books > First Tier,2.9,-1,Not Specified,Not Led,Trad,Not Assigned,300.0,First Tier,California
2022-05-30,The Nutcracker Suite (aka Nutcracker),5.8,No Notes,https://www.mountainproject.com/route/105833505/the-nutcracker-suite-aka-nutcracker,5,California > Yosemite National Park > Yosemite Valley > Valley North Side > C. El Cap Picnic Area (Eagle Creek) > 5. Manure Pile Buttress (aka Ranger Rock),3.6,-1,Not Specified,Not Led,Trad,Not Assigned,500.0,5. Manure Pile Buttress (aka Ranger Rock),California
2022-05-24,Weak as Piss,V-easy,No Notes,https://www.mountainproject.com/route/107864789/weak-as-piss,1,California > Sierra Eastside > Bishop Area > Volcanic Tablelands (Happy/Sad Boulders) > Happy Boulders > Split Melon Area > Coors Boulder,1.0,-1,Not Specified,Not Led,Boulder,Not Assigned,78.0,Coors Boulder,California
2022-05-10,Love of Jesus,5.10a,No Notes,https://www.mountainproject.com/route/108683009/love-of-jesus,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Inner Gorge > Supreme Wizard Formation,2.9,-1,TR,Not Led,Sport,Not Assigned,75.0,Supreme Wizard Formation,California
2022-04-30,Fear of the Facial,5.11a,5.8 to first anchors ,https://www.mountainproject.com/route/106409841/fear-of-the-facial,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Inner Gorge > Monkey to Monk Cliff,3.6,-1,TR,Not Led,Sport,Not Assigned,120.0,Monkey to Monk Cliff,California
2022-04-30,The 5.9d Crack,5.10a,No Notes,https://www.mountainproject.com/route/118154500/the-59d-crack,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Inner Gorge > Monkey to Monk Cliff,2.6,-1,TR,Not Led,Sport,Not Assigned,80.0,Monkey to Monk Cliff,California
2022-04-30,New Traditionalists,5.10a,No Notes,https://www.mountainproject.com/route/117081193/new-traditionalists,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Inner Gorge > Monkey to Monk Cliff,2.8,-1,TR,Not Led,Sport,Not Assigned,115.0,Monkey to Monk Cliff,California
2022-04-30,His Spirit,5.9,No Notes,https://www.mountainproject.com/route/113715548/his-spirit,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Inner Gorge > Supreme Wizard Formation,2.2,-1,TR,Not Led,Sport,Not Assigned,78.0,Supreme Wizard Formation,California
2022-04-30,Drill Sargeant,5.8,No Notes,https://www.mountainproject.com/route/113715574/drill-sargeant,1,California > Sierra Eastside > Bishop Area > Owens River Gorge > Inner Gorge > Supreme Wizard Formation,2.6,-1,TR,Not Led,Sport,Not Assigned,78.0,Supreme Wizard Formation,California
