Date,Route,Rating,Notes,URL,Pitches,Location,Avg Stars,Your Stars,Style,Lead Style,Route Type,Your Grade,Length,Route Crag,Route State
2021-05-29,Frog Hunt,5.10b,No Notes,https://www.mountainproject.com/route/112305851/frog-hunt,1,West Virginia > The New River Gorge Region > Meadow River Gorge > Upper Meadow > 3. Second Buttress,2.5,-1,TR,Not Led,Sport,Not Assigned,60.0,3. Second Buttress,West Virginia
2021-05-27,Ferrovieri,5.7,No Notes,https://www.mountainproject.com/route/113785114/ferrovieri,1,West Virginia > The New River Gorge Region > Meadow River Gorge > Upper Meadow > 3. Second Buttress,3.6,4,TR,Not Led,Sport,Not Assigned,100.0,3. Second Buttress,West Virginia
2021-05-26,Bobby D's Bunny,5.6,Clean,https://www.mountainproject.com/route/106138121/bobby-ds-bunny,1,West Virginia > The New River Gorge Region > New River Gorge Proper > Bubba City > 01. Sandstonia,2.2,-1,TR,Not Led,Sport,Not Assigned,70.0,01. Sandstonia,West Virginia
2021-05-26,5.5 My Ass,5.6,Clean,https://www.mountainproject.com/route/105856063/55-my-ass,1,West Virginia > The New River Gorge Region > New River Gorge Proper > Bubba City > 01. Sandstonia,1.9,-1,TR,Not Led,Sport,Not Assigned,50.0,01. Sandstonia,West Virginia
2021-05-24,Flight of the Gumby,5.9+,Incredible!! No falls ,https://www.mountainproject.com/route/105944377/flight-of-the-gumby,1,West Virginia > The New River Gorge Region > New River Gorge Proper > Kaymoor > 6. Butcher's Branch,3.5,4,TR,Not Led,Sport,Not Assigned,80.0,6. Butcher's Branch,West Virginia
2021-05-23,Creature Feature,5.9,"Fell on roof, hardest move I’ve done yet! ",https://www.mountainproject.com/route/105889536/creature-feature,1,Kentucky > Red River Gorge > Northern Gorge > Phantasia,3.2,4,TR,Not Led,Sport,Not Assigned,70.0,Phantasia,Kentucky
2021-05-21,EGBG,5.10a,"Some assisted moves, fell",https://www.mountainproject.com/route/108766319/egbg,1,Kentucky > Red River Gorge > Bald Rock Recreational Preserve (BRRP) > Chocolate Factory,3.6,-1,Solo,Not Led,Sport,Not Assigned,90.0,Chocolate Factory,Kentucky
2021-05-21,Wonkaholic,5.10a, Bottom boink ,https://www.mountainproject.com/route/107379163/wonkaholic,1,Kentucky > Red River Gorge > Bald Rock Recreational Preserve (BRRP) > Chocolate Factory,2.7,-1,TR,Not Led,Sport,Not Assigned,50.0,Chocolate Factory,Kentucky
2021-04-18,Deuces Wild,5.10a,No Notes,https://www.mountainproject.com/route/105748292/deuces-wild,1,Colorado > Golden > Clear Creek Canyon > High Wire Crag,2.4,-1,TR,Not Led,Sport,Not Assigned,145.0,High Wire Crag,Colorado
2021-04-18,Poker Face,5.8+,No Notes,https://www.mountainproject.com/route/105752698/poker-face,1,Colorado > Golden > Clear Creek Canyon > High Wire Crag,2.2,-1,TR,Not Led,"Sport, TR",Not Assigned,78.0,High Wire Crag,Colorado
2021-04-18,Pony Up,5.8,No Notes,https://www.mountainproject.com/route/105748262/pony-up,1,Colorado > Golden > Clear Creek Canyon > High Wire Crag,2.1,-1,TR,Not Led,Sport,Not Assigned,78.0,High Wire Crag,Colorado
2021-04-18,Everything Rhymes with Orange,5.9,No Notes,https://www.mountainproject.com/route/112535700/everything-rhymes-with-orange,1,Colorado > Golden > Clear Creek Canyon > High Wire Crag,2.6,-1,TR,Not Led,Sport,Not Assigned,85.0,High Wire Crag,Colorado
2021-03-04,Plumbers Crack (North side chimney),5.8 V0 R,No Notes,https://www.mountainproject.com/route/106617793/plumbers-crack-north-side-chimney,1,Nevada > Southern Nevada > Red Rock Boulders > 01-Calico Basin Boulders > Kraft Boulders > 03-Main Area > Plumber's Crack,3.7,-1,TR,Not Led,Boulder,Not Assigned,25.0,Plumber's Crack,Nevada
2021-03-02,Plumber's Crack,5.9 V2 R,No Notes,https://www.mountainproject.com/route/107185645/plumbers-crack,1,Nevada > Southern Nevada > Red Rock Boulders > 01-Calico Basin Boulders > Kraft Boulders > 03-Main Area > Plumber's Crack,3.6,-1,Not Specified,Not Led,Boulder,Not Assigned,40.0,Plumber's Crack,Nevada
2021-03-02,Armatron,5.9-,No Notes,https://www.mountainproject.com/route/105809181/armatron,6,Nevada > Southern Nevada > Red Rocks > 11-Juniper Canyon > Brownstone Wall,3.5,-1,TR,Not Led,Trad,Not Assigned,680.0,Brownstone Wall,Nevada
2021-02-28,Silk Panties,5.7,No Notes,https://www.mountainproject.com/route/105732614/silk-panties,1,Nevada > Southern Nevada > Red Rocks > 03-First Pullout (Calico I) > Panty Wall,2.1,-1,Lead,Flash,Sport,Not Assigned,60.0,Panty Wall,Nevada
2021-02-28,The Last Panty,5.7,No Notes,https://www.mountainproject.com/route/106931187/the-last-panty,1,Nevada > Southern Nevada > Red Rocks > 03-First Pullout (Calico I) > Panty Wall,2.1,-1,Lead,Flash,Sport,Not Assigned,45.0,Panty Wall,Nevada
2021-02-26,Schaeffer's Delight,5.7+,No falls ,https://www.mountainproject.com/route/105732497/schaeffers-delight,3,Nevada > Southern Nevada > Red Rocks > 16-Black Velvet Canyon > Whiskey Peak > Whiskey Peak - East,2.5,-1,Follow,Not Led,Trad,Not Assigned,400.0,Whiskey Peak - East,Nevada
2020-12-05,Death of Yuppies,5.10c,"Fell, aided once ",https://www.mountainproject.com/route/114195083/death-of-yuppies,1,Colorado > Golden > Clear Creek Canyon > Death Valley,2.5,-1,TR,Not Led,Sport,Not Assigned,60.0,Death Valley,Colorado
2020-12-05,Walking on the Moon,5.7,No Notes,https://www.mountainproject.com/route/117766000/walking-on-the-moon,1,Colorado > Golden > Clear Creek Canyon > Death Valley,1.9,-1,Lead,Flash,Sport,Not Assigned,70.0,Death Valley,Colorado
2020-12-05,Reeper's BanDana,5.8,No Notes,https://www.mountainproject.com/route/114038504/reepers-bandana,1,Colorado > Golden > Clear Creek Canyon > Death Valley,2.1,-1,Lead,Onsight,Sport,Not Assigned,50.0,Death Valley,Colorado
2020-11-28,Slabulous,5.6,Just pitch 1,https://www.mountainproject.com/route/112194083/slabulous,1,Colorado > South Platte > Devil's Head > Devil's Gate Sector > Slabulous,2.6,-1,Lead,Onsight,Sport,Not Assigned,165.0,Slabulous,Colorado
2020-11-27,Unnamed,5.9,3 takes,https://www.mountainproject.com/route/105717418/unnamed,1,Utah > Southeast Utah > Indian Creek > Supercrack Buttress,2.4,3,TR,Not Led,Trad,Not Assigned,78.0,Supercrack Buttress,Utah
2020-11-26,Twin Cracks,5.8+,1 take,https://www.mountainproject.com/route/105717445/twin-cracks,1,Utah > Southeast Utah > Indian Creek > Supercrack Buttress,2.5,-1,TR,Not Led,Trad,Not Assigned,40.0,Supercrack Buttress,Utah
2020-11-23,24 Unknown,5.9+,Few falls,https://www.mountainproject.com/route/105943130/24-unknown,1,Utah > Southeast Utah > Indian Creek > Supercrack Buttress,1.9,-1,TR,Not Led,Trad,Not Assigned,40.0,Supercrack Buttress,Utah
2020-11-22,Unknown,5.9,Few falls,https://www.mountainproject.com/route/105717325/unknown,1,Utah > Southeast Utah > Indian Creek > Donnelly Canyon,1.8,-1,TR,Not Led,Trad,Not Assigned,78.0,Donnelly Canyon,Utah
2020-11-07,Wimpy's Burger Stand,5.6,No Notes,https://www.mountainproject.com/route/112194080/wimpys-burger-stand,1,Colorado > South Platte > Devil's Head > Devil's Gate Sector > Slabulous,2.1,-1,Lead,Onsight,Sport,Not Assigned,95.0,Slabulous,Colorado
2020-11-07,Slip Slabbin' Away,5.9,Clean tr,https://www.mountainproject.com/route/112194066/slip-slabbin-away,1,Colorado > South Platte > Devil's Head > Devil's Gate Sector > Slabulous,2.5,-1,TR,Not Led,Sport,Not Assigned,75.0,Slabulous,Colorado
2020-11-07,Eye of the Liger,5.10a,Got bounced past crux,https://www.mountainproject.com/route/112194061/eye-of-the-liger,1,Colorado > South Platte > Devil's Head > Devil's Gate Sector > Slabulous,1.9,-1,TR,Not Led,Sport,Not Assigned,75.0,Slabulous,Colorado
2020-10-24,Bur-Har-Bur,5.9,Some falls,https://www.mountainproject.com/route/106979234/bur-har-bur,1,Colorado > Canon City > Shelf Road > Cactus Cliff > B. Cactus Cliff Left (Muscle Beach & right),1.5,-1,TR,Not Led,Sport,Not Assigned,50.0,B. Cactus Cliff Left (Muscle Beach & right),Colorado
2020-10-24,Sweet Sam,5.8+,No Notes,https://www.mountainproject.com/route/109984857/sweet-sam,1,Colorado > Canon City > Shelf Road > Cactus Cliff > B. Cactus Cliff Left (Muscle Beach & right),1.9,-1,Not Specified,Not Led,Sport,Not Assigned,75.0,B. Cactus Cliff Left (Muscle Beach & right),Colorado
2020-10-24,Turkey's Bleak,5.10a,Some falls,https://www.mountainproject.com/route/106164016/turkeys-bleak,1,Colorado > Canon City > Shelf Road > Cactus Cliff > B. Cactus Cliff Left (Muscle Beach & right),2.2,-1,TR,Not Led,Sport,Not Assigned,70.0,B. Cactus Cliff Left (Muscle Beach & right),Colorado
2020-10-24,Southern Belle,5.8,No Notes,https://www.mountainproject.com/route/109984845/southern-belle,1,Colorado > Canon City > Shelf Road > Cactus Cliff > B. Cactus Cliff Left (Muscle Beach & right),2.4,-1,TR,Not Led,Sport,Not Assigned,75.0,B. Cactus Cliff Left (Muscle Beach & right),Colorado
2020-09-19,Just One More,5.8,No Notes,https://www.mountainproject.com/route/114955896/just-one-more,1,Colorado > South Platte > Devil's Head > Recovery Wall,1.6,1,Not Specified,Not Led,Sport,Not Assigned,80.0,Recovery Wall,Colorado
2020-09-19,When It All Comes Crashing Down,5.9-,Just p1,https://www.mountainproject.com/route/114956407/when-it-all-comes-crashing-down,1,Colorado > South Platte > Devil's Head > Recovery Wall,2.5,-1,TR,Not Led,Sport,Not Assigned,150.0,Recovery Wall,Colorado
2020-09-19,Procrastinator,5.10b,Some falls,https://www.mountainproject.com/route/112159643/procrastinator,1,Colorado > South Platte > Devil's Head > Recovery Wall,3.7,4,TR,Not Led,Sport,Not Assigned,80.0,Recovery Wall,Colorado
2020-09-15,Aphrodite,5.9+,Clean tr,https://www.mountainproject.com/route/105872827/aphrodite,1,Colorado > Colorado Springs > Red Rock Canyon Open Space > The Whale,2.6,-1,TR,Not Led,Sport,Not Assigned,90.0,The Whale,Colorado
2020-09-07,Thermal Breakdown,5.9+,No Notes,https://www.mountainproject.com/route/105849180/thermal-breakdown,1,Nevada > Southern Nevada > Red Rocks > 04-Second Pullout (Calico II) > The Black Corridor > Upper Level > Upper Level - Left,2.1,-1,TR,Not Led,Sport,Not Assigned,50.0,Upper Level - Left,Nevada
2020-09-07,Unknown 5.9 (AKA L2),5.9,Clean no falls ,https://www.mountainproject.com/route/106755212/unknown-59-aka-l2,1,Nevada > Southern Nevada > Red Rocks > 04-Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Left,2.2,-1,TR,Not Led,Sport,Not Assigned,50.0,Lower Level - Left,Nevada
2020-09-07,The CEL,5.9,No Notes,https://www.mountainproject.com/route/105826083/the-cel,1,Nevada > Southern Nevada > Red Rocks > 04-Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Left,2.1,-1,TR,Not Led,Sport,Not Assigned,80.0,Lower Level - Left,Nevada
2020-09-05,Dark Shadows,5.8,Clean,https://www.mountainproject.com/route/105732380/dark-shadows,4,Nevada > Southern Nevada > Red Rocks > 10-Pine Creek Canyon > Mescalito > Dark Shadows Wall,3.6,4,Follow,Not Led,Trad,Not Assigned,350.0,Dark Shadows Wall,Nevada
2020-09-04,757 2x4,5.7,No Notes,https://www.mountainproject.com/route/105826075/757-2x4,1,Nevada > Southern Nevada > Red Rocks > 04-Second Pullout (Calico II) > The Black Corridor > Upper Level > Upper Level - Right,2.3,-1,Follow,Not Led,Sport,Not Assigned,75.0,Upper Level - Right,Nevada
2020-09-04,Vagabonds,5.10a,No Notes,https://www.mountainproject.com/route/105733016/vagabonds,1,Nevada > Southern Nevada > Red Rocks > 04-Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Left,2.7,-1,Follow,Not Led,Sport,Not Assigned,70.0,Lower Level - Left,Nevada
2020-09-04,Bon Ez,5.9+,No Notes,https://www.mountainproject.com/route/105732512/bon-ez,1,Nevada > Southern Nevada > Red Rocks > 04-Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Left,2.3,-1,Follow,Not Led,Sport,Not Assigned,80.0,Lower Level - Left,Nevada
2020-09-04,Bonaire,5.9,No Notes,https://www.mountainproject.com/route/105732515/bonaire,1,Nevada > Southern Nevada > Red Rocks > 04-Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Left,2.4,-1,Follow,Not Led,Sport,Not Assigned,80.0,Lower Level - Left,Nevada
2020-09-04,Unknown 5.9 (AKA L3),5.9+ PG13,No Notes,https://www.mountainproject.com/route/106876316/unknown-59-aka-l3,1,Nevada > Southern Nevada > Red Rocks > 04-Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Left,2.1,-1,Follow,Not Led,Sport,Not Assigned,60.0,Lower Level - Left,Nevada
2020-09-03,Byzantium,5.10b,No Notes,https://www.mountainproject.com/route/106686416/byzantium,1,Nevada > Southern Nevada > Red Rocks > 03-First Pullout (Calico I) > Civilization Crag,2.4,-1,Follow,Not Led,Sport,Not Assigned,45.0,Civilization Crag,Nevada
2020-09-03,Babylon 5.8,5.8,No Notes,https://www.mountainproject.com/route/106757206/babylon-58,1,Nevada > Southern Nevada > Red Rocks > 03-First Pullout (Calico I) > Civilization Crag,1.9,-1,Follow,Not Led,Sport,Not Assigned,40.0,Civilization Crag,Nevada
2020-09-03,This is Sparta,5.9,No Notes,https://www.mountainproject.com/route/106757203/this-is-sparta,1,Nevada > Southern Nevada > Red Rocks > 03-First Pullout (Calico I) > Civilization Crag,2.0,-1,Follow,Not Led,Sport,Not Assigned,60.0,Civilization Crag,Nevada
2020-09-03,Manifest Destiny,5.9+,No Notes,https://www.mountainproject.com/route/106718688/manifest-destiny,1,Nevada > Southern Nevada > Red Rocks > 03-First Pullout (Calico I) > Civilization Crag,3.0,-1,Follow,Not Led,Sport,Not Assigned,70.0,Civilization Crag,Nevada
2020-09-03,The Fall of Rome,5.10b,Tough,https://www.mountainproject.com/route/106718692/the-fall-of-rome,1,Nevada > Southern Nevada > Red Rocks > 03-First Pullout (Calico I) > Civilization Crag,2.6,-1,Follow,Not Led,Sport,Not Assigned,70.0,Civilization Crag,Nevada
2020-08-29,Freeway,5.0,No Notes,https://www.mountainproject.com/route/105752023/freeway,6,Colorado > Boulder > Flatirons > North > Second Flatiron,3.3,-1,Solo,Not Led,Trad,Not Assigned,600.0,Second Flatiron,Colorado
2020-08-14,Verschneidung Dihedral,5.7,No Notes,https://www.mountainproject.com/route/105748936/verschneidung-dihedral,2,Colorado > Boulder > Eldorado Canyon State Park > The West Ridge > West Ridge - part A - Verschneidung to base,2.9,-1,Follow,Not Led,Trad,Not Assigned,200.0,West Ridge - part A - Verschneidung to base,Colorado
2020-08-10,Honky Jam Ass Crack,5.7,No Notes,https://www.mountainproject.com/route/105750361/honky-jam-ass-crack,1,Colorado > South Platte > Turkey Rocks > Turkey Perch,2.8,-1,TR,Not Led,"Trad, TR",Not Assigned,78.0,Turkey Perch,Colorado
2020-08-10,Reefer Madness,5.8,No Notes,https://www.mountainproject.com/route/105748822/reefer-madness,1,Colorado > South Platte > Turkey Rocks > Turkey Perch,2.9,-1,TR,Not Led,Trad,Not Assigned,78.0,Turkey Perch,Colorado
2020-08-08,Time Stands Still,5.10b,No Notes,https://www.mountainproject.com/route/115391614/time-stands-still,7,Colorado > South Platte > Devil's Head > Devil's Head Rock,3.3,-1,Follow,Not Led,Sport,Not Assigned,78.0,Devil's Head Rock,Colorado
2020-07-31,Tomb of Sorrows,5.8,No Notes,https://www.mountainproject.com/route/105761367/tomb-of-sorrows,1,Colorado > Boulder > Boulder Canyon > Avalon > Second Tier > Middle Wall,1.7,-1,TR,Not Led,Sport,Not Assigned,75.0,Middle Wall,Colorado
2020-07-31,Start Me Up,5.7,No Notes,https://www.mountainproject.com/route/105761160/start-me-up,1,Colorado > Boulder > Boulder Canyon > Solaris,1.7,-1,TR,Not Led,Sport,Not Assigned,70.0,Solaris,Colorado
2020-07-31,The Luminosity,5.9,No Notes,https://www.mountainproject.com/route/105761157/the-luminosity,1,Colorado > Boulder > Boulder Canyon > Solaris,3.0,-1,TR,Not Led,Sport,Not Assigned,85.0,Solaris,Colorado
2020-07-10,Sword In The Stone,5.9+,No Notes,https://www.mountainproject.com/route/105862660/sword-in-the-stone,1,Colorado > Boulder > Boulder Canyon > Avalon > First Tier,2.5,-1,TR,Not Led,Sport,Not Assigned,70.0,First Tier,Colorado
2020-07-06,Jump Start,5.9,No Notes,https://www.mountainproject.com/route/106310492/jump-start,1,Colorado > South Platte > Turkey Rocks > Turkey Rock,2.7,-1,TR,Not Led,Trad,Not Assigned,60.0,Turkey Rock,Colorado
2020-06-29,Left Handed Jew,5.7+,No Notes,https://www.mountainproject.com/route/105749284/left-handed-jew,1,Colorado > South Platte > Turkey Rocks > Turkey Perch,3.1,-1,TR,Not Led,"Trad, TR",Not Assigned,70.0,Turkey Perch,Colorado
2020-06-29,Ragger Bagger,5.8+,No Notes,https://www.mountainproject.com/route/105749689/ragger-bagger,1,Colorado > South Platte > Turkey Rocks > Turkey Perch,3.0,-1,TR,Not Led,Trad,Not Assigned,78.0,Turkey Perch,Colorado
2020-06-20,Southwest Ridge,3rd,No Notes,https://www.mountainproject.com/route/105763053/southwest-ridge,1,Colorado > Alpine Rock > San Juans > Mount Sneffels,2.8,-1,Solo,Not Led,"Trad, Alpine",Not Assigned,78.0,Mount Sneffels,Colorado
2020-06-12,The Fiend,5.9,No Notes,https://www.mountainproject.com/route/106590436/the-fiend,1,Colorado > South Platte > Turkey Rocks > Turkey Rock,2.6,-1,TR,Not Led,Trad,Not Assigned,115.0,Turkey Rock,Colorado
2020-06-06,The Eastern Front,5.8,No Notes,https://www.mountainproject.com/route/106590481/the-eastern-front,1,Colorado > South Platte > Turkey Rocks > Turkey Rock,2.3,-1,TR,Not Led,Trad,Not Assigned,115.0,Turkey Rock,Colorado
2020-05-18,Great Northern Slab,5.7,No Notes,https://www.mountainproject.com/route/105790657/great-northern-slab,3,Washington > Central-West Cascades & Seattle > Skykomish Valley > Index > Lower Town Wall > (A) Great Northern Slab,2.9,-1,Follow,Not Led,Trad,Not Assigned,78.0,(A) Great Northern Slab,Washington
2020-05-15,The Coffin,5.9,Gumby bounced,https://www.mountainproject.com/route/105740048/the-coffin,1,Utah > Wasatch Range > Central Wasatch > Little Cottonwood Canyon > Coffin Buttress,3.8,-1,TR,Not Led,Trad,Not Assigned,80.0,Coffin Buttress,Utah
2020-05-14,Crescent Crack,5.7,No Notes,https://www.mountainproject.com/route/105740015/crescent-crack,2,Utah > Wasatch Range > Central Wasatch > Little Cottonwood Canyon > Crescent Crack Buttress,2.9,-1,TR,Not Led,Trad,Not Assigned,300.0,Crescent Crack Buttress,Utah
2020-05-11,Grizabella,5.7,No Notes,https://www.mountainproject.com/route/105748861/grizabella,1,Colorado > Golden > Clear Creek Canyon > The Catslab,2.2,-1,Lead,Onsight,Sport,Not Assigned,95.0,The Catslab,Colorado
2020-05-11,Skimbleshanks,5.8-,No Notes,https://www.mountainproject.com/route/105749530/skimbleshanks,1,Colorado > Golden > Clear Creek Canyon > The Catslab,3.0,-1,Lead,Redpoint,Sport,Not Assigned,130.0,The Catslab,Colorado
2020-05-09,Dash and Thrangle,5.7,No Notes,https://www.mountainproject.com/route/105756853/dash-and-thrangle,1,Colorado > South Platte > Turkey Rocks > Turkey Rock,1.6,-1,TR,Not Led,Trad,Not Assigned,40.0,Turkey Rock,Colorado
2020-05-09,Mellow Yellow,5.8,No Notes,https://www.mountainproject.com/route/105751483/mellow-yellow,2,Colorado > South Platte > Turkey Rocks > Leftovers,2.9,-1,Follow,Not Led,Trad,Not Assigned,78.0,Leftovers,Colorado
2020-03-18,Honky Jam Ass Crack,5.7,"First Crack, fell but made it ",https://www.mountainproject.com/route/105750361/honky-jam-ass-crack,1,Colorado > South Platte > Turkey Rocks > Turkey Perch,2.8,-1,TR,Not Led,"Trad, TR",Not Assigned,78.0,Turkey Perch,Colorado
2020-02-29,Mungajerry,5.10a,Almost! ,https://www.mountainproject.com/route/105752506/mungajerry,1,Colorado > Golden > Clear Creek Canyon > The Catslab,2.3,-1,TR,Not Led,Sport,Not Assigned,100.0,The Catslab,Colorado
2020-02-29,Rumple Teaser,5.10b,No Notes,https://www.mountainproject.com/route/105749188/rumple-teaser,1,Colorado > Golden > Clear Creek Canyon > The Catslab,2.6,-1,TR,Not Led,Sport,Not Assigned,100.0,The Catslab,Colorado
2020-02-29,Mr. Mistoffeles,5.9,No Notes,https://www.mountainproject.com/route/105752509/mr-mistoffeles,1,Colorado > Golden > Clear Creek Canyon > The Catslab,2.7,-1,TR,Not Led,Sport,Not Assigned,78.0,The Catslab,Colorado
